customer_id,campaign_name,campaign_date,send_channel,is_target_group,is_control_group,clicked
100004,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100008,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100010,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
100014,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100017,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100026,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
100036,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
100037,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100040,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100044,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
100050,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100051,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100056,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100062,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100066,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100068,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100071,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
100074,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100076,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100087,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
100089,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100092,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100099,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
100103,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
100107,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100111,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100115,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100118,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
100119,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100136,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100137,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
100141,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
100147,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
100149,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
100150,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
